opening file
meshes 1
mesh_id27
num attrs 2
=== ACCESSOR ===
=== NORMAL = 2 ===
acc index count 1766
acc type 3
acc comp type 5126
acc normalized 0
acc buffer view 2
acc byte offset 0
acc count 1766
bv buffer 0
bv offset 42360
bv byte length 21192
bv stride 0
-0.225706, 0.118209, -0.966997
0.125414, 0.503827, -0.854652
0.255432, 0.326313, -0.910096
-0.359689, 0.273102, -0.89221
0.808627, 0.588322, -0
0.550567, 0.775792, -0.308259
0.118799, 0.992918, 1e-06
0.676718, 0.553284, -0.485725
-0.9872, 0.159487, 1e-06
-0.812203, -0.111776, -0.572566
-0.747331, -0.14128, -0.649258
-0.966923, -0.255069, -0
0.58962, -0.807681, -0
0.222265, -0.777662, -0.588081
0.290344, -0.956922, -0
0.523671, -0.610165, -0.594531
-0.216698, 0.976239, -0
0.032471, 0.789175, -0.61331
-0.012663, 0.99992, -0
-0.169283, 0.680374, -0.713046
-0.311977, 0.95009, -0
-0.222754, 0.646515, -0.729657
-0.5039, 0.863762, -0
-0.317852, 0.597848, -0.735899
-0.606545, 0.795049, -0
-0.384081, 0.559795, -0.734242
-0.722277, 0.691603, -0
-0.467165, 0.494971, -0.732639
-0.619383, 0.329008, -0.712825
-0.898945, 0.438061, -0
-0.677624, 0.215136, -0.703237
-0.958546, 0.284936, -0
-0.716238, 0.122602, -0.687002
-0.988464, 0.151454, -0
-0.736143, 0.069532, -0.673245
-0.998105, 0.061531, -0
-0.999294, -0.037577, -0
-0.748161, -0.001604, -0.663515
-0.991276, -0.131802, -0
-0.751302, -0.071644, -0.656058
-0.979067, -0.203538, -0
-0.746399, -0.112105, -0.655988
-0.197966, 0.087071, -0.976334
-0.178796, 0.069482, -0.98143
0.32997, 0.248128, -0.910798
0.373671, 0.19085, -0.907715
-0.166464, 0.083854, -0.982475
0.388386, 0.153443, -0.908632
0.806508, 0.214825, -0.550813
0.786228, 0.290612, -0.545335
0.971928, 0.235279, -0
0.945929, 0.324374, -0
-0.152187, 0.0913129, -0.984124
0.40137, 0.101563, -0.910268
0.991252, 0.131979, -0
0.81862, 0.124451, -0.560689
0.999932, 0.011645, -0
0.820859, 0.017929, -0.57085
0.811736, -0.099052, -0.575564
0.991188, -0.132459, -0
0.794709, -0.186883, -0.577505
0.928392, -0.371603, -0
0.704927, -0.418283, -0.572815
0.84848, -0.529227, -0
0.617446, -0.536969, -0.574826
0.741114, -0.67138, -0
0.520916, -0.853608, -0
0.5305, -0.620048, -0.578023
0.389161, -0.92117, -0
0.310705, -0.749593, -0.584442
0.140819, -0.378424, -0.914858
0.073323, -0.378752, -0.922589
-0.044369, 0.108058, -0.993154
-0.062718, 0.136029, -0.988718
0.146106, 0.322369, -0.935271
0.293823, -0.209982, -0.93251
0.016553, 0.121849, -0.99241
0.301517, -0.301124, -0.904661
0.015628, 0.135821, -0.99061
0.346272, -0.242629, -0.906216
0.379479, -0.167653, -0.909883
-0.008208, 0.148091, -0.98894
0.403838, -0.051732, -0.913367
-0.082373, 0.132299, -0.987781
0.404049, -0.025926, -0.91437
-0.109101, 0.0880929, -0.990119
0.40678, 0.029814, -0.91304
-0.136602, 0.073426, -0.987901
0.750958, 0.38321, -0.537785
0.905263, 0.424851, -0
0.722293, 0.348943, -0.597102
0.802919, 0.491906, -0.336675
0.79676, 0.237194, -0.555799
0.838457, 0.451187, -0.305648
0.528051, 0.713262, -0.46089
0.683469, 0.713624, -0.153659
0.73402, 0.676798, -0.0561988
-0.68371, -0.176199, -0.708163
-0.81183, -0.489508, -0.318297
-0.866899, 0.0623281, -0.494573
-0.976632, 0.139766, -0.163263
-0.0579215, 0.935412, 0.348783
0.258607, 0.939664, 0.223952
-0.03329, 0.973218, 0.227461
0.265273, 0.917863, 0.295224
0.531436, 0.833227, 0.152671
0.495755, 0.867209, 0.0466464
0.265986, 0.96249, -0.0535271
0.320736, -0.119576, -0.93959
0.225142, -0.159857, -0.961123
0.389176, -0.461102, -0.79745
0.646337, -0.200481, -0.736245
-0.917187, 0.379089, 0.122713
-0.680106, 0.705389, -0.199708
-0.427512, 0.753732, 0.49912
-0.395102, 0.913985, 0.0923336
-0.905339, 0.0884832, -0.415371
-0.628722, 0.534231, -0.565072
0.874232, -0.485508, -1.82193e-08
0.74032, -0.672255, -6.16843e-08
0.81061, -0.529263, 0.250583
0.909623, -0.414772, -0.023458
0.97276, -0.230576, 0.0239455
0.754665, -0.253163, 0.605301
0.990047, -0.0323517, 0.136967
0.946781, -0.222131, -0.232945
0.774509, 0.415952, -0.47657
0.867784, 0.429174, -0.25052
0.825861, 0.308213, -0.472184
0.758173, 0.600125, -0.254998
0.737256, 0.617183, -0.274843
0.796138, 0.396746, -0.456899
